County,State,3/15~4/30,4/1~5/15,4/15~5/31,5/1~6/15,5/15~6/30
Coshocton,Ohio,4,5,6,8,5
Crawford,Ohio,4,2,4,7,6
Cuyahoga,Ohio,2,3,2,7,6
Darke,Ohio,2,3,1,3,6
Defiance,Ohio,6,6,3,7,6
Delaware,Ohio,2,3,2,7,6
Erie,Ohio,1,1,2,7,5
Fairfield,Ohio,2,4,2,7,6
Fayette,Ohio,4,5,6,8,4
Franklin,Ohio,1,3,3,7,6
Fulton,Ohio,0,5,6,8,4
Gallia,Ohio,2,2,1,3,2
Geauga,Ohio,2,4,3,7,6
Greene,Ohio,2,3,2,2,3
Guernsey,Ohio,0,5,4,7,6
Hamilton,Ohio,2,3,2,7,3
Hancock,Ohio,2,6,3,4,3
Hardin,Ohio,0,3,6,1,5
Harrison,Ohio,0,0,6,8,5
Henry,Ohio,0,3,6,8,8
Highland,Ohio,6,6,2,2,3
Hocking,Ohio,0,2,2,7,5
Holmes,Ohio,0,3,1,2,2
Huron,Ohio,1,1,8,2,2
Jackson,Ohio,0,3,8,8,8
Jefferson,Ohio,2,6,8,10,6
Knox,Ohio,3,3,8,10,3
Lake,Ohio,2,3,8,10,6
Lawrence,Ohio,4,3,8,10,10
Licking,Ohio,2,3,8,10,10
Logan,Ohio,4,3,8,10,10
Lorain,Ohio,2,4,8,10,10
Lucas,Ohio,1,4,8,10,10
Madison,Ohio,1,1,8,10,10
Mahoning,Ohio,3,3,8,10,10
Marion,Ohio,2,6,8,10,10
Medina,Ohio,2,4,8,10,10
Meigs,Ohio,0,5,8,10,10
Mercer,Ohio,3,1,8,10,10
Miami,Ohio,2,1,8,10,10
Monroe,Ohio,0,2,8,10,10
Montgomery,Ohio,2,3,8,10,10
Morgan,Ohio,0,5,8,10,10
Morrow,Ohio,0,2,3,10,10
Muskingum,Ohio,4,5,6,10,10
Noble,Ohio,0,5,6,8,10
Ottawa,Ohio,0,6,3,7,10
Paulding,Ohio,0,5,5,8,10
Perry,Ohio,0,6,4,4,3
Pickaway,Ohio,2,2,4,7,6
Pike,Ohio,0,5,5,8,4
Portage,Ohio,2,6,3,7,3
Preble,Ohio,0,6,2,2,3
Putnam,Ohio,0,0,4,7,6
Richland,Ohio,2,3,2,4,6
Ross,Ohio,0,6,3,7,3
Sandusky,Ohio,2,3,2,4,6
Scioto,Ohio,0,5,5,8,4
Seneca,Ohio,2,3,2,3,6
Shelby,Ohio,6,6,2,7,6
Stark,Ohio,1,3,3,7,6
Summit,Ohio,3,3,3,7,6
Trumbull,Ohio,3,3,2,7,3
Tuscarawas,Ohio,4,2,4,7,6
Union,Ohio,7,5,4,7,6
Van Wert,Ohio,0,5,5,8,4
Vinton,Ohio,0,0,0,7,5
Warren,Ohio,2,3,2,4,3
Washington,Ohio,2,6,4,7,2
Wayne,Ohio,2,2,2,7,6
Williams,Ohio,0,1,3,7,6
Wood,Ohio,2,2,3,7,6
Wyandot,Ohio,2,4,2,3,6
Adair,Oklahoma,2,4,2,6,3
Alfalfa,Oklahoma,0,0,8,10,10
Atoka,Oklahoma,0,5,5,8,8
Beaver,Oklahoma,0,5,6,8,8
Beckham,Oklahoma,0,5,6,8,8
Blaine,Oklahoma,0,0,0,8,8
Bryan,Oklahoma,2,2,1,2,2
Caddo,Oklahoma,0,2,3,7,6
Canadian,Oklahoma,2,4,2,2,2
Carter,Oklahoma,2,2,1,2,3
Cherokee,Oklahoma,0,6,4,2,2
Choctaw,Oklahoma,0,5,4,1,5
Cimarron,Oklahoma,0,0,9,10,10
Cleveland,Oklahoma,3,6,4,4,2
Coal,Oklahoma,0,0,0,0,8
Comanche,Oklahoma,6,3,2,4,6
Cotton,Oklahoma,0,6,4,4,2
Craig,Oklahoma,4,5,6,8,8
Creek,Oklahoma,2,6,3,4,3
Custer,Oklahoma,7,5,6,8,8
Delaware,Oklahoma,6,6,4,2,2
Dewey,Oklahoma,0,5,6,8,7
Ellis,Oklahoma,0,0,0,0,0
Garfield,Oklahoma,0,3,2,2,3
Garvin,Oklahoma,6,6,4,2,2
Grady,Oklahoma,2,3,2,4,6
Grant,Oklahoma,0,5,8,10,10
Greer,Oklahoma,0,4,4,7,9
Harmon,Oklahoma,0,0,0,0,0
Harper,Oklahoma,0,0,9,10,10
Haskell,Oklahoma,0,0,6,8,4
Hughes,Oklahoma,0,0,0,0,0
Jackson,Oklahoma,4,6,4,7,6
Jefferson,Oklahoma,0,5,5,8,8
Johnston,Oklahoma,0,0,5,8,4
Kay,Oklahoma,6,6,2,2,2
Kingfisher,Oklahoma,0,5,7,8,4
Kiowa,Oklahoma,0,5,6,8,5
Latimer,Oklahoma,0,6,3,2,2
Le Flore,Oklahoma,0,6,4,2,2
Lincoln,Oklahoma,4,6,4,7,6
Logan,Oklahoma,2,2,4,2,2
Love,Oklahoma,0,5,6,8,8
McClain,Oklahoma,2,2,4,7,3
McCurtain,Oklahoma,0,5,4,1,6
McIntosh,Oklahoma,0,5,4,7,2
Major,Oklahoma,0,1,2,7,2
Marshall,Oklahoma,0,5,6,8,8
Mayes,Oklahoma,2,4,3,2,2
Murray,Oklahoma,0,0,6,8,8
Muskogee,Oklahoma,6,6,1,2,3
Noble,Oklahoma,4,5,9,8,4
Nowata,Oklahoma,0,5,6,7,6
Okfuskee,Oklahoma,0,5,5,8,8
Oklahoma,Oklahoma,3,3,3,4,2
Okmulgee,Oklahoma,4,5,5,8,4
Osage,Oklahoma,2,4,3,4,2
Ottawa,Oklahoma,6,6,4,7,2
Pawnee,Oklahoma,2,6,2,2,2
Payne,Oklahoma,6,6,4,2,2
Pittsburg,Oklahoma,0,2,4,7,2
Pontotoc,Oklahoma,6,6,1,2,2
Pottawatomie,Oklahoma,2,6,3,4,2
Pushmataha,Oklahoma,0,0,0,8,8
Roger Mills,Oklahoma,0,0,0,0,0
Rogers,Oklahoma,0,6,3,4,2
Seminole,Oklahoma,0,3,2,7,3
Sequoyah,Oklahoma,2,6,2,2,2
Stephens,Oklahoma,2,4,1,3,3
Texas,Oklahoma,0,1,1,5,5
Tillman,Oklahoma,0,2,4,7,5
Tulsa,Oklahoma,1,3,2,2,2
Wagoner,Oklahoma,2,6,3,4,2
Washington,Oklahoma,2,6,4,7,3
Washita,Oklahoma,0,0,0,0,8
Woods,Oklahoma,0,0,6,8,8
Woodward,Oklahoma,0,5,6,8,8
Baker,Oregon,0,0,0,8,8
Benton,Oregon,6,3,2,7,3
Clackamas,Oregon,1,3,3,2,3
Clatsop,Oregon,4,5,6,8,8
Columbia,Oregon,0,5,6,8,8
Coos,Oregon,0,0,6,8,8
Crook,Oregon,0,7,6,8,8
Curry,Oregon,0,5,6,8,8
Deschutes,Oregon,4,5,6,8,4
Douglas,Oregon,4,5,5,8,8
Gilliam,Oregon,0,0,0,0,0
Grant,Oregon,8,8,8,10,10
Harney,Oregon,0,0,0,10,10
Hood River,Oregon,4,5,6,8,4
Jackson,Oregon,4,5,6,8,8
Jefferson,Oregon,0,0,6,8,4
Josephine,Oregon,6,6,3,7,2
Klamath,Oregon,4,5,5,8,4
Lake,Oregon,0,0,0,0,0
Lane,Oregon,1,4,2,4,2
Lincoln,Oregon,4,5,5,8,5
Linn,Oregon,5,3,3,7,3
Malheur,Oregon,0,5,6,7,6
Marion,Oregon,1,3,2,4,3
Morrow,Oregon,0,5,6,8,5
Multnomah,Oregon,1,4,2,2,3
Polk,Oregon,2,3,4,7,3
Sherman,Oregon,0,9,8,10,10
Tillamook,Oregon,4,5,0,10,8
Umatilla,Oregon,4,2,4,4,2
Union,Oregon,4,5,6,8,5
Wallowa,Oregon,0,7,5,8,4
Wasco,Oregon,6,6,2,2,2
Washington,Oregon,1,4,2,4,3
Wheeler,Oregon,0,0,0,0,0
Yamhill,Oregon,2,3,2,2,3
Adams,Pennsylvania,2,4,3,6,6
Allegheny,Pennsylvania,2,6,3,7,3
Armstrong,Pennsylvania,2,6,4,7,6
Beaver,Pennsylvania,2,4,4,7,6
Bedford,Pennsylvania,0,3,3,4,3
Berks,Pennsylvania,2,4,4,7,6
Blair,Pennsylvania,4,5,4,1,6
Bradford,Pennsylvania,6,6,3,7,3
Bucks,Pennsylvania,2,4,3,7,6
Butler,Pennsylvania,2,6,3,7,3
Cambria,Pennsylvania,2,1,2,7,3
Cameron,Pennsylvania,0,9,9,9,9
Carbon,Pennsylvania,2,6,4,7,6
Centre,Pennsylvania,6,6,3,7,3
Chester,Pennsylvania,2,4,3,7,6
Clarion,Pennsylvania,0,6,3,4,6
Clearfield,Pennsylvania,7,5,5,8,8
Clinton,Pennsylvania,0,5,4,7,6
Columbia,Pennsylvania,2,6,4,7,6
Crawford,Pennsylvania,4,5,5,8,8
Cumberland,Pennsylvania,1,4,3,7,6
Dauphin,Pennsylvania,2,4,3,7,6
Delaware,Pennsylvania,3,4,3,7,6
Elk,Pennsylvania,0,6,4,1,2
Erie,Pennsylvania,6,6,2,2,6
Fayette,Pennsylvania,2,6,3,7,3
Forest,Pennsylvania,0,5,0,10,10
Franklin,Pennsylvania,2,2,3,7,6
Fulton,Pennsylvania,0,2,4,7,6
Greene,Pennsylvania,4,6,4,2,2
Huntingdon,Pennsylvania,0,5,4,7,5
Indiana,Pennsylvania,6,6,3,7,3
Jefferson,Pennsylvania,0,5,6,1,5
Juniata,Pennsylvania,6,6,4,7,6
Lackawanna,Pennsylvania,2,4,3,7,6
Lancaster,Pennsylvania,2,4,3,6,6
Lawrence,Pennsylvania,2,6,3,4,3
Lebanon,Pennsylvania,2,6,4,7,6
Lehigh,Pennsylvania,1,6,4,7,6
Luzerne,Pennsylvania,2,6,4,7,6
Lycoming,Pennsylvania,2,2,4,7,6
McKean,Pennsylvania,0,2,4,7,6
Mercer,Pennsylvania,6,6,3,7,6
Mifflin,Pennsylvania,0,5,4,7,6
Monroe,Pennsylvania,2,6,4,7,6
Montgomery,Pennsylvania,2,6,3,7,6
Montour,Pennsylvania,4,6,4,2,2
Northampton,Pennsylvania,1,6,4,7,6
Northumberland,Pennsylvania,0,5,4,7,6
Perry,Pennsylvania,0,3,1,7,6
Philadelphia,Pennsylvania,2,4,3,7,6
Pike,Pennsylvania,2,6,4,7,6
Potter,Pennsylvania,4,5,8,8,4
Schuylkill,Pennsylvania,2,6,3,7,6
Snyder,Pennsylvania,0,1,2,2,6
Somerset,Pennsylvania,4,6,4,7,3
Sullivan,Pennsylvania,0,5,5,8,4
Susquehanna,Pennsylvania,2,6,4,2,6
Tioga,Pennsylvania,0,6,4,4,3
Union,Pennsylvania,0,6,3,4,6
Venango,Pennsylvania,0,5,6,8,8
Warren,Pennsylvania,6,1,1,8,7
Washington,Pennsylvania,2,6,4,7,2
Wayne,Pennsylvania,6,6,4,7,6
Westmoreland,Pennsylvania,2,6,4,4,2
Wyoming,Pennsylvania,0,6,4,7,6
York,Pennsylvania,2,4,3,7,3
Bristol,Rhode Island,4,5,6,8,8
Kent,Rhode Island,4,5,5,8,8
Newport,Rhode Island,4,5,5,8,8
Providence,Rhode Island,1,1,1,8,8
Washington,Rhode Island,4,5,5,8,8
Abbeville,South Carolina,4,5,5,8,4
Aiken,South Carolina,2,3,2,4,3
Allendale,South Carolina,0,2,3,7,6
Anderson,South Carolina,2,4,2,2,2
Bamberg,South Carolina,0,5,5,8,5
Barnwell,South Carolina,0,6,4,7,3
Beaufort,South Carolina,2,6,2,2,2
Berkeley,South Carolina,2,6,4,2,2
Calhoun,South Carolina,2,3,1,2,2
Charleston,South Carolina,2,6,2,2,2
Cherokee,South Carolina,0,6,3,6,3
Chester,South Carolina,4,5,4,1,6
Chesterfield,South Carolina,6,2,2,4,6
Clarendon,South Carolina,1,4,4,7,3
Colleton,South Carolina,6,3,1,2,3
Darlington,South Carolina,2,6,3,7,6
Dillon,South Carolina,4,5,4,7,3
Dorchester,South Carolina,6,6,2,2,2
Edgefield,South Carolina,2,2,3,4,3
Fairfield,South Carolina,6,2,2,7,6
Florence,South Carolina,1,1,3,7,3
Georgetown,South Carolina,2,6,1,2,2
Greenville,South Carolina,3,4,2,2,2
Greenwood,South Carolina,4,6,3,3,3
Hampton,South Carolina,0,6,4,7,6
Horry,South Carolina,2,4,2,2,2
Jasper,South Carolina,6,6,2,4,2
Kershaw,South Carolina,2,6,2,2,3
Lancaster,South Carolina,6,6,2,2,2
Laurens,South Carolina,0,3,3,2,2
Lee,South Carolina,2,1,1,7,6
Lexington,South Carolina,1,4,3,2,2
McCormick,South Carolina,0,6,2,2,2
Marion,South Carolina,1,1,3,4,2
Marlboro,South Carolina,4,6,1,4,5
Newberry,South Carolina,2,4,1,2,2
Oconee,South Carolina,4,5,6,8,5
Orangeburg,South Carolina,2,2,2,2,3
Pickens,South Carolina,6,2,3,2,2
Richland,South Carolina,3,4,3,2,2
Saluda,South Carolina,4,5,4,7,6
Spartanburg,South Carolina,2,6,2,2,3
Sumter,South Carolina,1,4,3,2,2
Union,South Carolina,4,5,6,8,4
Williamsburg,South Carolina,4,2,3,7,3
York,South Carolina,2,3,2,2,2
Aurora,South Dakota,0,9,5,8,8
Beadle,South Dakota,6,3,1,2,3
Bennett,South Dakota,0,0,0,0,0
Bon Homme,South Dakota,4,5,6,8,8
Brookings,South Dakota,4,5,6,8,8
Brown,South Dakota,4,5,4,7,5
Brule,South Dakota,0,0,0,0,0
Buffalo,South Dakota,0,0,0,8,5
Butte,South Dakota,0,0,0,0,0
Campbell,South Dakota,0,0,0,0,0
Charles Mix,South Dakota,4,5,6,8,4
Clark,South Dakota,0,5,5,8,4
Clay,South Dakota,0,5,6,8,4
Codington,South Dakota,4,5,6,8,4
Corson,South Dakota,0,5,6,8,4
Custer,South Dakota,0,0,0,0,0
Davison,South Dakota,4,5,6,8,4
Day,South Dakota,0,0,0,8,8
Deuel,South Dakota,0,8,8,10,9
Dewey,South Dakota,0,0,0,0,0
Douglas,South Dakota,0,0,0,8,7
Edmunds,South Dakota,0,0,0,0,0
Fall River,South Dakota,0,9,6,8,4
Faulk,South Dakota,0,8,8,8,5
Grant,South Dakota,0,0,0,8,4
Gregory,South Dakota,0,0,0,0,0
Haakon,South Dakota,0,0,0,0,0
Hamlin,South Dakota,0,9,6,8,4
Hand,South Dakota,0,0,5,8,8
Hanson,South Dakota,0,0,0,0,0
Harding,South Dakota,0,0,0,0,0
Hughes,South Dakota,4,5,6,8,4
Hutchinson,South Dakota,0,9,6,8,8
Hyde,South Dakota,0,0,8,8,4
Jackson,South Dakota,0,0,0,0,5
Jerauld,South Dakota,0,6,1,3,5
Jones,South Dakota,0,0,0,0,0
Kingsbury,South Dakota,0,0,0,0,0
Lake,South Dakota,0,5,5,1,5
Lawrence,South Dakota,0,5,0,8,8
Lincoln,South Dakota,4,5,6,8,5
Lyman,South Dakota,4,5,6,8,8
McCook,South Dakota,2,3,2,2,2
McPherson,South Dakota,0,0,9,8,8
Marshall,South Dakota,0,8,6,8,8
Meade,South Dakota,8,5,6,1,5
Mellette,South Dakota,0,0,0,0,0
Miner,South Dakota,0,9,8,8,8
Minnehaha,South Dakota,2,4,4,7,6
Moody,South Dakota,0,0,6,8,8
Oglala Lakota,South Dakota,0,5,5,8,8
Pennington,South Dakota,1,1,1,2,6
Perkins,South Dakota,0,0,0,0,0
Potter,South Dakota,0,0,0,0,0
Roberts,South Dakota,0,5,6,8,8
Sanborn,South Dakota,0,5,6,8,4
Spink,South Dakota,0,5,6,8,4
Stanley,South Dakota,0,0,6,8,8
Sully,South Dakota,0,0,8,10,10
Todd,South Dakota,0,5,4,7,6
Tripp,South Dakota,0,0,0,0,8
Turner,South Dakota,0,5,6,8,4
Union,South Dakota,0,5,5,7,5
Walworth,South Dakota,0,0,0,10,4
Yankton,South Dakota,0,5,6,8,8
Ziebach,South Dakota,0,0,0,8,8
Anderson,Tennessee,2,3,2,2,3
Bedford,Tennessee,2,1,2,4,3
Benton,Tennessee,6,2,4,4,2
Bledsoe,Tennessee,0,6,4,7,6
Blount,Tennessee,6,6,2,4,2
Bradley,Tennessee,2,3,1,2,2
Campbell,Tennessee,6,6,3,2,2
Cannon,Tennessee,4,5,6,8,4
Carroll,Tennessee,6,4,3,2,3
Carter,Tennessee,0,1,3,7,2
Cheatham,Tennessee,4,5,6,8,5
Chester,Tennessee,4,5,5,8,4
Claiborne,Tennessee,4,5,6,8,8
Clay,Tennessee,0,5,5,8,8
Cocke,Tennessee,4,5,6,8,4
Coffee,Tennessee,0,5,6,8,8
Crockett,Tennessee,0,0,4,7,3
Cumberland,Tennessee,6,6,3,6,6
Davidson,Tennessee,1,3,2,4,3
Decatur,Tennessee,0,5,5,8,8
DeKalb,Tennessee,0,5,6,8,8
Dickson,Tennessee,4,5,6,8,8
Dyer,Tennessee,4,5,6,8,5
Fayette,Tennessee,2,4,2,4,2
Fentress,Tennessee,0,5,5,8,8
Franklin,Tennessee,3,3,2,4,6
Gibson,Tennessee,2,6,4,7,2
Giles,Tennessee,0,5,6,8,5
Grainger,Tennessee,0,5,5,8,8
Greene,Tennessee,2,4,3,4,2
Grundy,Tennessee,6,6,4,2,2
Hamblen,Tennessee,2,3,2,2,2
Hamilton,Tennessee,2,1,1,2,3
Hancock,Tennessee,0,0,0,0,7
Hardeman,Tennessee,0,5,6,8,5
Hardin,Tennessee,4,5,3,6,2
Hawkins,Tennessee,2,6,3,4,2
Haywood,Tennessee,0,3,3,7,2
Henderson,Tennessee,0,5,6,8,4
Henry,Tennessee,0,5,6,8,8
Hickman,Tennessee,0,5,5,8,8
Houston,Tennessee,4,5,5,8,8
Humphreys,Tennessee,0,6,4,2,3
Jackson,Tennessee,0,5,6,8,8
Jefferson,Tennessee,6,1,1,8,4
Johnson,Tennessee,0,5,6,8,4
Knox,Tennessee,2,4,2,2,2
Lake,Tennessee,0,0,6,8,4
Lauderdale,Tennessee,0,5,4,7,2
Lawrence,Tennessee,0,5,6,1,1
Lewis,Tennessee,4,8,9,8,8
Lincoln,Tennessee,4,5,6,8,4
Loudon,Tennessee,4,5,5,7,5
McMinn,Tennessee,2,2,4,7,3
McNairy,Tennessee,0,5,6,8,4
Macon,Tennessee,2,3,1,2,2
Madison,Tennessee,2,6,4,7,2
Marion,Tennessee,2,6,1,3,6
Marshall,Tennessee,0,2,2,2,2
Maury,Tennessee,4,5,6,1,1
Meigs,Tennessee,4,5,6,8,8
Monroe,Tennessee,2,1,1,7,3
Montgomery,Tennessee,2,3,2,4,3
Moore,Tennessee,0,0,5,8,8
Morgan,Tennessee,0,5,7,8,5
Obion,Tennessee,0,3,1,2,3
Overton,Tennessee,4,5,6,8,8
Perry,Tennessee,4,5,6,8,4
Pickett,Tennessee,0,0,0,8,8
Polk,Tennessee,0,5,6,8,8
Putnam,Tennessee,6,3,1,3,6
Rhea,Tennessee,0,0,9,9,9
Roane,Tennessee,4,5,6,8,7
Robertson,Tennessee,4,5,4,1,5
Rutherford,Tennessee,3,3,2,4,3
Scott,Tennessee,4,5,6,8,8
Sequatchie,Tennessee,0,5,6,8,8
Sevier,Tennessee,2,2,3,2,2
Shelby,Tennessee,2,3,2,4,3
Smith,Tennessee,0,6,2,3,2
Stewart,Tennessee,0,5,5,8,8
Sullivan,Tennessee,2,4,3,4,2
Sumner,Tennessee,2,4,2,3,3
Tipton,Tennessee,4,2,4,7,3
Trousdale,Tennessee,0,1,1,7,3
Unicoi,Tennessee,0,5,6,9,9
Union,Tennessee,0,5,9,8,4
Van Buren,Tennessee,0,0,6,8,8
Warren,Tennessee,0,5,5,8,4
Washington,Tennessee,2,1,5,8,4
Wayne,Tennessee,0,7,9,9,9
Weakley,Tennessee,0,5,6,8,5
White,Tennessee,4,5,6,7,5
Williamson,Tennessee,2,6,2,2,3
Wilson,Tennessee,2,6,3,4,3
Anderson,Texas,0,5,6,8,5
Andrews,Texas,0,5,6,8,4
Angelina,Texas,4,2,4,7,6
Aransas,Texas,0,5,6,8,4
Archer,Texas,0,0,0,0,8
Armstrong,Texas,0,0,5,8,8
Atascosa,Texas,2,3,2,7,2
Austin,Texas,4,5,6,8,4
Bailey,Texas,0,0,0,8,5
Bandera,Texas,0,5,7,9,4
Bastrop,Texas,2,1,1,4,3
Baylor,Texas,0,0,0,0,0
Bee,Texas,0,5,6,8,4
Bell,Texas,1,3,1,2,3
Bexar,Texas,1,3,2,2,2
Blanco,Texas,4,5,4,1,6
Borden,Texas,0,0,0,0,0
Bosque,Texas,0,0,6,8,8
Bowie,Texas,1,1,2,3,6
Brazoria,Texas,2,3,3,7,2
Brazos,Texas,2,3,1,2,2
Brewster,Texas,0,0,0,8,5
Briscoe,Texas,0,0,0,9,9
Brooks,Texas,0,0,9,9,8
Brown,Texas,2,2,3,7,3
Burleson,Texas,0,5,5,8,4
Burnet,Texas,4,5,6,1,1
Caldwell,Texas,0,5,5,8,5
Calhoun,Texas,2,6,4,2,2
Callahan,Texas,0,2,4,7,3
Cameron,Texas,2,4,3,2,2
Camp,Texas,0,5,6,7,5
Carson,Texas,0,0,5,8,4
Cass,Texas,4,5,6,7,5
Castro,Texas,6,1,1,4,2
Chambers,Texas,4,5,5,1,6
Cherokee,Texas,0,1,1,7,2
Childress,Texas,0,0,6,8,4
Clay,Texas,0,5,0,8,8
Cochran,Texas,0,0,9,10,10
Coke,Texas,0,0,0,8,5
Coleman,Texas,0,0,6,8,8
Collin,Texas,1,4,2,4,2
Collingsworth,Texas,0,0,0,8,8
Colorado,Texas,0,5,6,8,4
Comal,Texas,2,3,2,2,2
Comanche,Texas,0,6,1,3,2
Concho,Texas,0,9,8,10,4
Cooke,Texas,0,5,6,8,8
Coryell,Texas,2,2,3,7,6
Cottle,Texas,0,0,0,7,9
Crane,Texas,4,8,4,1,6
Crockett,Texas,0,0,0,0,0
Crosby,Texas,0,6,1,3,2
Culberson,Texas,0,0,0,0,0
Dallam,Texas,0,2,2,2,2
Dallas,Texas,1,3,2,4,3
Dawson,Texas,0,1,2,7,6
Deaf Smith,Texas,4,2,4,7,6
Delta,Texas,0,9,8,9,8
Denton,Texas,2,3,2,4,3
DeWitt,Texas,6,6,4,2,2
Dickens,Texas,0,5,8,9,9
Dimmit,Texas,0,9,8,10,4
Donley,Texas,0,5,5,8,8
Duval,Texas,0,0,6,8,4
Eastland,Texas,4,5,6,8,8
Ector,Texas,0,4,2,2,2
Edwards,Texas,0,0,0,0,0
Ellis,Texas,2,3,2,4,2
El Paso,Texas,2,3,2,4,3
Erath,Texas,2,6,1,2,2
Falls,Texas,4,5,6,8,4
Fannin,Texas,4,6,3,4,3
Fayette,Texas,6,2,3,7,2
Fisher,Texas,0,0,0,0,3
Floyd,Texas,0,5,6,1,5
Foard,Texas,0,0,0,0,0
Fort Bend,Texas,2,3,3,4,3
Franklin,Texas,0,5,5,8,8
Freestone,Texas,0,0,6,8,8
Frio,Texas,0,5,5,8,4
Gaines,Texas,2,1,6,8,8
Galveston,Texas,2,6,3,2,2
Garza,Texas,0,0,0,8,8
Gillespie,Texas,0,5,6,8,4
Glasscock,Texas,0,0,0,8,8
Goliad,Texas,0,5,6,10,8
Gonzales,Texas,0,2,2,2,3
Gray,Texas,0,5,4,7,5
Grayson,Texas,4,5,4,1,6
Gregg,Texas,4,5,4,7,6
Grimes,Texas,2,1,1,2,2
Guadalupe,Texas,4,5,6,8,5
Hale,Texas,2,3,2,2,2
Hall,Texas,0,0,0,0,5
Hamilton,Texas,0,5,4,5,6
Hansford,Texas,0,2,4,7,3
Hardeman,Texas,0,0,0,0,8
Hardin,Texas,2,4,3,7,2
Harris,Texas,2,4,2,4,2
Harrison,Texas,1,1,3,7,6
Hartley,Texas,0,0,4,7,2
Haskell,Texas,0,0,0,0,8
Hays,Texas,2,6,2,2,2
Hemphill,Texas,0,7,8,10,4
Henderson,Texas,0,5,4,7,6
Hidalgo,Texas,2,6,3,2,2
Hill,Texas,0,4,3,2,2
Hockley,Texas,2,3,2,6,3
Hood,Texas,2,6,2,2,2
Hopkins,Texas,4,5,6,8,5
Houston,Texas,0,0,5,8,4
Howard,Texas,0,1,1,2,2
Hudspeth,Texas,0,0,0,0,8
Hunt,Texas,2,4,2,2,2
Hutchinson,Texas,0,5,5,8,8
Irion,Texas,0,0,0,0,0
Jack,Texas,0,5,5,10,8
Jackson,Texas,0,2,4,7,2
Jasper,Texas,0,3,2,3,3
Jeff Davis,Texas,0,0,0,0,0
Jefferson,Texas,1,3,2,2,2
Jim Hogg,Texas,0,0,5,9,4
Jim Wells,Texas,0,5,6,8,4
Johnson,Texas,1,3,2,2,2
Jones,Texas,0,5,5,8,8
Karnes,Texas,4,5,6,8,4
Kaufman,Texas,2,2,3,4,3
Kendall,Texas,4,5,6,8,8
Kenedy,Texas,0,0,0,0,0
Kent,Texas,0,0,0,0,0
Kerr,Texas,0,5,6,7,6
Kimble,Texas,0,0,0,9,8
King,Texas,0,0,0,0,0
Kinney,Texas,0,0,0,0,0
Kleberg,Texas,0,3,2,4,2
Knox,Texas,0,9,8,10,9
Lamar,Texas,8,2,4,7,3
Lamb,Texas,0,5,5,8,4
Lampasas,Texas,0,5,5,8,4
La Salle,Texas,0,0,6,8,8
Lavaca,Texas,6,6,2,2,2
Lee,Texas,0,5,4,1,1
Leon,Texas,0,5,5,8,8
Liberty,Texas,4,2,4,6,2
Limestone,Texas,2,4,1,2,3
Lipscomb,Texas,0,0,0,8,8
Live Oak,Texas,0,5,6,8,8
Llano,Texas,4,5,8,9,4
Loving,Texas,0,0,0,0,0
Lubbock,Texas,2,6,3,2,2
Lynn,Texas,0,6,1,2,2
McCulloch,Texas,0,5,8,10,4
McLennan,Texas,6,6,2,2,2
McMullen,Texas,0,0,0,0,0
Madison,Texas,0,5,6,8,4
Marion,Texas,0,0,4,7,6
Martin,Texas,4,6,4,4,2
Mason,Texas,0,5,5,8,8
Matagorda,Texas,1,6,4,4,2
Maverick,Texas,4,5,4,7,3
Medina,Texas,2,1,1,2,6
Menard,Texas,0,0,0,0,0
Midland,Texas,1,3,4,2,2
Milam,Texas,2,4,3,2,2
Mills,Texas,0,0,0,0,10
Mitchell,Texas,0,9,8,9,8
Montague,Texas,0,2,3,7,2
Montgomery,Texas,2,3,3,4,3
Moore,Texas,0,2,4,7,6
Morris,Texas,4,5,5,8,8
Motley,Texas,0,0,8,10,10
Nacogdoches,Texas,1,1,3,7,3
Navarro,Texas,0,3,1,2,2
Newton,Texas,0,5,5,8,4
Nolan,Texas,0,0,5,8,4
Nueces,Texas,6,3,2,2,2
Ochiltree,Texas,0,0,3,7,6
Oldham,Texas,2,3,0,2,9
Orange,Texas,6,6,4,7,2
Palo Pinto,Texas,0,6,1,6,3
Panola,Texas,0,1,4,7,5
Parker,Texas,4,5,4,5,2
Parmer,Texas,0,0,5,8,5
Pecos,Texas,0,5,6,8,4
Polk,Texas,0,5,6,8,4
Potter,Texas,1,1,2,7,5
Presidio,Texas,0,0,0,0,8
Rains,Texas,0,5,5,8,8
Randall,Texas,2,1,1,7,6
Reagan,Texas,0,0,0,0,0
Real,Texas,0,0,0,0,0
Red River,Texas,0,0,4,7,6
Reeves,Texas,0,5,7,8,8
Refugio,Texas,0,0,0,8,4
Roberts,Texas,0,0,5,10,9
Robertson,Texas,4,5,5,8,8
Rockwall,Texas,2,2,4,7,3
Runnels,Texas,0,0,0,8,8
Rusk,Texas,2,6,3,2,2
Sabine,Texas,0,0,5,1,6
San Augustine,Texas,0,3,1,4,6
San Jacinto,Texas,0,5,5,8,8
San Patricio,Texas,4,5,5,8,8
San Saba,Texas,0,0,0,0,8
Schleicher,Texas,0,0,0,0,0
Scurry,Texas,0,0,0,8,8
Shackelford,Texas,0,0,0,9,10
Shelby,Texas,6,6,4,7,3
Sherman,Texas,0,0,5,8,8
Smith,Texas,3,3,3,2,2
Somervell,Texas,0,0,0,0,0
Starr,Texas,4,5,6,1,6
